Using base model:   VGG16
lr_per_sample:      [0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-06]
Training model for 2 epochs.
Training 136449349 parameters in 32 parameter tensors.
Learning rate per minibatch: 0.001
Momentum per minibatch: 0.9
Learning rate per minibatch: 0.002
Momentum per minibatch: 0.9
 Minibatch[   1- 100]: loss = 1.243307 * 100, metric = 23.70% * 100;
 Minibatch[ 101- 200]: loss = 1.019222 * 100, metric = 23.46% * 100;
 Minibatch[ 201- 300]: loss = 0.896272 * 100, metric = 21.23% * 100;
 Minibatch[ 301- 400]: loss = 0.850486 * 100, metric = 19.73% * 100;
 Minibatch[ 401- 500]: loss = 0.792956 * 100, metric = 18.48% * 100;
 Minibatch[ 501- 600]: loss = 0.770234 * 100, metric = 17.22% * 100;
 Minibatch[ 601- 700]: loss = 0.746944 * 100, metric = 16.80% * 100;
 Minibatch[ 701- 800]: loss = 0.688395 * 100, metric = 15.09% * 100;
 Minibatch[ 801- 900]: loss = 0.715371 * 100, metric = 15.79% * 100;
 Minibatch[ 901-1000]: loss = 0.715843 * 100, metric = 16.02% * 100;
Finished Epoch[1 of 2]: [Training] loss = 0.843903 * 1000, metric = 18.75% * 1000 351.999s (  2.8 samples/s);
Finished Evaluation [1]: Minibatch[1-1100]: metric = 25.10% * 1100;
 Minibatch[   1- 100]: loss = 0.712713 * 100, metric = 16.15% * 100;
 Minibatch[ 101- 200]: loss = 0.692837 * 100, metric = 15.39% * 100;
 Minibatch[ 201- 300]: loss = 0.689089 * 100, metric = 15.56% * 100;
 Minibatch[ 301- 400]: loss = 0.647098 * 100, metric = 14.20% * 100;
 Minibatch[ 401- 500]: loss = 0.664098 * 100, metric = 14.86% * 100;
 Minibatch[ 501- 600]: loss = 0.641911 * 100, metric = 13.93% * 100;
 Minibatch[ 601- 700]: loss = 0.622836 * 100, metric = 13.87% * 100;
 Minibatch[ 701- 800]: loss = 0.638989 * 100, metric = 14.03% * 100;
 Minibatch[ 801- 900]: loss = 0.631417 * 100, metric = 13.91% * 100;
 Minibatch[ 901-1000]: loss = 0.619353 * 100, metric = 13.33% * 100;
Finished Epoch[2 of 2]: [Training] loss = 0.656034 * 1000, metric = 14.52% * 1000 298.126s (  3.4 samples/s);
Finished Evaluation [2]: Minibatch[1-1100]: metric = 24.49% * 1100;
creating eval model
Stored eval model at /home/s124262/Source/Nuclei-CNTK/FasterRCNN/Output/faster_rcnn_eval_VGG16_e2e.model
Evaluating Faster R-CNN model for 30200 images.
Processed 100 samples
Processed 200 samples
Processed 300 samples
Processed 400 samples
Processed 500 samples
Processed 600 samples
Processed 700 samples
Processed 800 samples
Processed 900 samples
Processed 1000 samples
Processed 1100 samples
Processed 1200 samples
Processed 1300 samples
Processed 1400 samples
Processed 1500 samples
Processed 1600 samples
Processed 1700 samples
Processed 1800 samples
Processed 1900 samples
Processed 2000 samples
Processed 2100 samples
Processed 2200 samples
Processed 2300 samples
Processed 2400 samples
Processed 2500 samples
Processed 2600 samples
Processed 2700 samples
Processed 2800 samples
Processed 2900 samples
Processed 3000 samples
Processed 3100 samples
Processed 3200 samples
Processed 3300 samples
Processed 3400 samples
Processed 3500 samples
Processed 3600 samples
Processed 3700 samples
Processed 3800 samples
Processed 3900 samples
Processed 4000 samples
Processed 4100 samples
Processed 4200 samples
Processed 4300 samples
Processed 4400 samples
Processed 4500 samples
Processed 4600 samples
Processed 4700 samples
Processed 4800 samples
Processed 4900 samples
Processed 5000 samples
Processed 5100 samples
Processed 5200 samples
Processed 5300 samples
Processed 5400 samples
Processed 5500 samples
Processed 5600 samples
Processed 5700 samples
Processed 5800 samples
Processed 5900 samples
Processed 6000 samples
Processed 6100 samples
Processed 6200 samples
Processed 6300 samples
Processed 6400 samples
Processed 6500 samples
Processed 6600 samples
Processed 6700 samples
Processed 6800 samples
Processed 6900 samples
Processed 7000 samples
Processed 7100 samples
Processed 7200 samples
Processed 7300 samples
Processed 7400 samples
Processed 7500 samples
Processed 7600 samples
Processed 7700 samples
Processed 7800 samples
Processed 7900 samples
Processed 8000 samples
Processed 8100 samples
Processed 8200 samples
Processed 8300 samples
Processed 8400 samples
Processed 8500 samples
Processed 8600 samples
Processed 8700 samples
Processed 8800 samples
Processed 8900 samples
Processed 9000 samples
Processed 9100 samples
Processed 9200 samples
Processed 9300 samples
Processed 9400 samples
Processed 9500 samples
Processed 9600 samples
Processed 9700 samples
Processed 9800 samples
Processed 9900 samples
Processed 10000 samples
Processed 10100 samples
Processed 10200 samples
Processed 10300 samples
Processed 10400 samples
Processed 10500 samples
Processed 10600 samples
Processed 10700 samples
Processed 10800 samples
Processed 10900 samples
Processed 11000 samples
Processed 11100 samples
Processed 11200 samples
Processed 11300 samples
Processed 11400 samples
Processed 11500 samples
Processed 11600 samples
Processed 11700 samples
Processed 11800 samples
Processed 11900 samples
Processed 12000 samples
Processed 12100 samples
Processed 12200 samples
Processed 12300 samples
Processed 12400 samples
Processed 12500 samples
Processed 12600 samples
Processed 12700 samples
Processed 12800 samples
Processed 12900 samples
Processed 13000 samples
